;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 15:42:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2632	0xB001    ADD	SP, SP, #4
0x2634	0x4770    BX	LR
0x2636	0xBF00    NOP
0x2638	0x8C144209  	DIO_P7IN+0
; end of clicker_2_MSP432__getPWM_3
clicker_2_MSP432__getINT_3:
;__c2_msp432_gpio.c, 88 :: 		static uint8_t _getINT_3 ()                    { return DIO_P2IN.B0;   }
0x265C	0xB081    SUB	SP, SP, #4
0x265E	0x4802    LDR	R0, [PC, #8]
0x2660	0x7800    LDRB	R0, [R0, #0]
L_end__getINT_3:
0x2662	0xB001    ADD	SP, SP, #4
0x2664	0x4770    BX	LR
0x2666	0xBF00    NOP
0x2668	0x80204209  	DIO_P2IN+0
; end of clicker_2_MSP432__getINT_3
clicker_2_MSP432__getRX_3:
;__c2_msp432_gpio.c, 89 :: 		static uint8_t _getRX_3  ()                    { return DIO_P2IN.B2;   }
0x264C	0xB081    SUB	SP, SP, #4
0x264E	0x4802    LDR	R0, [PC, #8]
0x2650	0x7800    LDRB	R0, [R0, #0]
L_end__getRX_3:
0x2652	0xB001    ADD	SP, SP, #4
0x2654	0x4770    BX	LR
0x2656	0xBF00    NOP
0x2658	0x80284209  	DIO_P2IN+0
; end of clicker_2_MSP432__getRX_3
clicker_2_MSP432__getTX_3:
;__c2_msp432_gpio.c, 90 :: 		static uint8_t _getTX_3  ()                    { return DIO_P2IN.B3;   }
0x24BC	0xB081    SUB	SP, SP, #4
0x24BE	0x4802    LDR	R0, [PC, #8]
0x24C0	0x7800    LDRB	R0, [R0, #0]
L_end__getTX_3:
0x24C2	0xB001    ADD	SP, SP, #4
0x24C4	0x4770    BX	LR
0x24C6	0xBF00    NOP
0x24C8	0x802C4209  	DIO_P2IN+0
; end of clicker_2_MSP432__getTX_3
clicker_2_MSP432__getSCL_3:
;__c2_msp432_gpio.c, 91 :: 		static uint8_t _getSCL_3 ()                    { return DIO_P3IN.B7;   }
0x24AC	0xB081    SUB	SP, SP, #4
0x24AE	0x4802    LDR	R0, [PC, #8]
0x24B0	0x7800    LDRB	R0, [R0, #0]
L_end__getSCL_3:
0x24B2	0xB001    ADD	SP, SP, #4
0x24B4	0x4770    BX	LR
0x24B6	0xBF00    NOP
0x24B8	0x841C4209  	DIO_P3IN+0
; end of clicker_2_MSP432__getSCL_3
clicker_2_MSP432__getSDA_3:
;__c2_msp432_gpio.c, 92 :: 		static uint8_t _getSDA_3 ()                    { return DIO_P3IN.B6;   }
0x24DC	0xB081    SUB	SP, SP, #4
0x24DE	0x4802    LDR	R0, [PC, #8]
0x24E0	0x7800    LDRB	R0, [R0, #0]
L_end__getSDA_3:
0x24E2	0xB001    ADD	SP, SP, #4
0x24E4	0x4770    BX	LR
0x24E6	0xBF00    NOP
0x24E8	0x84184209  	DIO_P3IN+0
; end of clicker_2_MSP432__getSDA_3
clicker_2_MSP432__getAN_4:
;__c2_msp432_gpio.c, 106 :: 		static uint8_t _getAN_4  ()                    { return DIO_P9IN.B3;   }
0x24CC	0xB081    SUB	SP, SP, #4
0x24CE	0x4802    LDR	R0, [PC, #8]
0x24D0	0x7800    LDRB	R0, [R0, #0]
L_end__getAN_4:
0x24D2	0xB001    ADD	SP, SP, #4
0x24D4	0x4770    BX	LR
0x24D6	0xBF00    NOP
0x24D8	0x900C4209  	DIO_P9IN+0
; end of clicker_2_MSP432__getAN_4
clicker_2_MSP432__getRST_4:
;__c2_msp432_gpio.c, 107 :: 		static uint8_t _getRST_4 ()                    { return DIO_P4IN.B5;   }
0x247C	0xB081    SUB	SP, SP, #4
0x247E	0x4802    LDR	R0, [PC, #8]
0x2480	0x7800    LDRB	R0, [R0, #0]
L_end__getRST_4:
0x2482	0xB001    ADD	SP, SP, #4
0x2484	0x4770    BX	LR
0x2486	0xBF00    NOP
0x2488	0x84344209  	DIO_P4IN+0
; end of clicker_2_MSP432__getRST_4
clicker_2_MSP432__getCS_4:
;__c2_msp432_gpio.c, 108 :: 		static uint8_t _getCS_4  ()                    { return DIO_P4IN.B4;   }
0x246C	0xB081    SUB	SP, SP, #4
0x246E	0x4802    LDR	R0, [PC, #8]
0x2470	0x7800    LDRB	R0, [R0, #0]
L_end__getCS_4:
0x2472	0xB001    ADD	SP, SP, #4
0x2474	0x4770    BX	LR
0x2476	0xBF00    NOP
0x2478	0x84304209  	DIO_P4IN+0
; end of clicker_2_MSP432__getCS_4
clicker_2_MSP432__getSCK_4:
;__c2_msp432_gpio.c, 109 :: 		static uint8_t _getSCK_4 ()                    { return DIO_P9IN.B5;   }
0x249C	0xB081    SUB	SP, SP, #4
0x249E	0x4802    LDR	R0, [PC, #8]
0x24A0	0x7800    LDRB	R0, [R0, #0]
L_end__getSCK_4:
0x24A2	0xB001    ADD	SP, SP, #4
0x24A4	0x4770    BX	LR
0x24A6	0xBF00    NOP
0x24A8	0x90144209  	DIO_P9IN+0
; end of clicker_2_MSP432__getSCK_4
clicker_2_MSP432__getMISO_4:
;__c2_msp432_gpio.c, 110 :: 		static uint8_t _getMISO_4()                    { return DIO_P9IN.B6;   }
0x248C	0xB081    SUB	SP, SP, #4
0x248E	0x4802    LDR	R0, [PC, #8]
0x2490	0x7800    LDRB	R0, [R0, #0]
L_end__getMISO_4:
0x2492	0xB001    ADD	SP, SP, #4
0x2494	0x4770    BX	LR
0x2496	0xBF00    NOP
0x2498	0x90184209  	DIO_P9IN+0
; end of clicker_2_MSP432__getMISO_4
clicker_2_MSP432__getMOSI_4:
;__c2_msp432_gpio.c, 111 :: 		static uint8_t _getMOSI_4()                    { return DIO_P9IN.B7;   }
0x257C	0xB081    SUB	SP, SP, #4
0x257E	0x4802    LDR	R0, [PC, #8]
0x2580	0x7800    LDRB	R0, [R0, #0]
L_end__getMOSI_4:
0x2582	0xB001    ADD	SP, SP, #4
0x2584	0x4770    BX	LR
0x2586	0xBF00    NOP
0x2588	0x901C4209  	DIO_P9IN+0
; end of clicker_2_MSP432__getMOSI_4
clicker_2_MSP432__getPWM_4:
;__c2_msp432_gpio.c, 112 :: 		static uint8_t _getPWM_4 ()                    { return DIO_P2IN.B5;   }
0x256C	0xB081    SUB	SP, SP, #4
0x256E	0x4802    LDR	R0, [PC, #8]
0x2570	0x7800    LDRB	R0, [R0, #0]
L_end__getPWM_4:
0x2572	0xB001    ADD	SP, SP, #4
0x2574	0x4770    BX	LR
0x2576	0xBF00    NOP
0x2578	0x80344209  	DIO_P2IN+0
; end of clicker_2_MSP432__getPWM_4
clicker_2_MSP432__getINT_4:
;__c2_msp432_gpio.c, 113 :: 		static uint8_t _getINT_4 ()                    { return DIO_P2IN.B1;   }
0x259C	0xB081    SUB	SP, SP, #4
0x259E	0x4802    LDR	R0, [PC, #8]
0x25A0	0x7800    LDRB	R0, [R0, #0]
L_end__getINT_4:
0x25A2	0xB001    ADD	SP, SP, #4
0x25A4	0x4770    BX	LR
0x25A6	0xBF00    NOP
0x25A8	0x80244209  	DIO_P2IN+0
; end of clicker_2_MSP432__getINT_4
clicker_2_MSP432__getRX_4:
;__c2_msp432_gpio.c, 114 :: 		static uint8_t _getRX_4  ()                    { return DIO_P2IN.B2;   }
0x258C	0xB081    SUB	SP, SP, #4
0x258E	0x4802    LDR	R0, [PC, #8]
0x2590	0x7800    LDRB	R0, [R0, #0]
L_end__getRX_4:
0x2592	0xB001    ADD	SP, SP, #4
0x2594	0x4770    BX	LR
0x2596	0xBF00    NOP
0x2598	0x80284209  	DIO_P2IN+0
; end of clicker_2_MSP432__getRX_4
clicker_2_MSP432__getTX_4:
;__c2_msp432_gpio.c, 115 :: 		static uint8_t _getTX_4  ()                    { return DIO_P2IN.B3;   }
0x24FC	0xB081    SUB	SP, SP, #4
0x24FE	0x4802    LDR	R0, [PC, #8]
0x2500	0x7800    LDRB	R0, [R0, #0]
L_end__getTX_4:
0x2502	0xB001    ADD	SP, SP, #4
0x2504	0x4770    BX	LR
0x2506	0xBF00    NOP
0x2508	0x802C4209  	DIO_P2IN+0
; end of clicker_2_MSP432__getTX_4
clicker_2_MSP432__getSCL_4:
;__c2_msp432_gpio.c, 116 :: 		static uint8_t _getSCL_4 ()                    { return DIO_P3IN.B7;   }
0x24EC	0xB081    SUB	SP, SP, #4
0x24EE	0x4802    LDR	R0, [PC, #8]
0x24F0	0x7800    LDRB	R0, [R0, #0]
L_end__getSCL_4:
0x24F2	0xB001    ADD	SP, SP, #4
0x24F4	0x4770    BX	LR
0x24F6	0xBF00    NOP
0x24F8	0x841C4209  	DIO_P3IN+0
; end of clicker_2_MSP432__getSCL_4
clicker_2_MSP432__getSDA_4:
;__c2_msp432_gpio.c, 117 :: 		static uint8_t _getSDA_4 ()                    { return DIO_P3IN.B6;   }
0x255C	0xB081    SUB	SP, SP, #4
0x255E	0x4802    LDR	R0, [PC, #8]
0x2560	0x7800    LDRB	R0, [R0, #0]
L_end__getSDA_4:
0x2562	0xB001    ADD	SP, SP, #4
0x2564	0x4770    BX	LR
0x2566	0xBF00    NOP
0x2568	0x84184209  	DIO_P3IN+0
; end of clicker_2_MSP432__getSDA_4
_gyro2_getAxisraw:
;__gyro2_driver.c, 228 :: 		void gyro2_getAxisraw(int16_t *axisData)
0x2C60	0xB086    SUB	SP, SP, #24
0x2C62	0xF8CDE000  STR	LR, [SP, #0]
0x2C66	0x9005    STR	R0, [SP, #20]
;__gyro2_driver.c, 234 :: 		addrData[0] = GYRO2_OUT_X_MSB;
0x2C68	0xF10D020B  ADD	R2, SP, #11
0x2C6C	0x493C    LDR	R1, [PC, #240]
0x2C6E	0x7809    LDRB	R1, [R1, #0]
0x2C70	0x7011    STRB	R1, [R2, #0]
;__gyro2_driver.c, 235 :: 		if (dirverUsed == GYRO2_SPI_PROTO)
0x2C72	0x493C    LDR	R1, [PC, #240]
0x2C74	0x780A    LDRB	R2, [R1, #0]
0x2C76	0x493C    LDR	R1, [PC, #240]
0x2C78	0x7809    LDRB	R1, [R1, #0]
0x2C7A	0x4291    CMP	R1, R2
0x2C7C	0xD119    BNE	L_gyro2_getAxisraw10
;__gyro2_driver.c, 237 :: 		addrData[0] |= 0x80;
0x2C7E	0xF10D020B  ADD	R2, SP, #11
0x2C82	0x7811    LDRB	R1, [R2, #0]
0x2C84	0xF0410180  ORR	R1, R1, #128
0x2C88	0x7011    STRB	R1, [R2, #0]
;__gyro2_driver.c, 238 :: 		hal_gpio_csSet(0);
0x2C8A	0x2000    MOVS	R0, #0
0x2C8C	0x4C37    LDR	R4, [PC, #220]
0x2C8E	0x6824    LDR	R4, [R4, #0]
0x2C90	0x47A0    BLX	R4
;__gyro2_driver.c, 239 :: 		hal_spiTransfer(&addrData[0],&reg_data[0],7);
0x2C92	0xAA01    ADD	R2, SP, #4
0x2C94	0xF10D010B  ADD	R1, SP, #11
0x2C98	0x4608    MOV	R0, R1
0x2C9A	0x4611    MOV	R1, R2
0x2C9C	0x2207    MOVS	R2, #7
0x2C9E	0xF7FEFDFF  BL	__gyro2_driver_hal_spiTransfer+0
;__gyro2_driver.c, 240 :: 		hal_gpio_csSet(1);
0x2CA2	0x2001    MOVS	R0, #1
0x2CA4	0x4C31    LDR	R4, [PC, #196]
0x2CA6	0x6824    LDR	R4, [R4, #0]
0x2CA8	0x47A0    BLX	R4
;__gyro2_driver.c, 241 :: 		addOne = 1;
0x2CAA	0x2101    MOVS	R1, #1
0x2CAC	0xF88D1012  STRB	R1, [SP, #18]
;__gyro2_driver.c, 242 :: 		}
0x2CB0	0xE01C    B	L_gyro2_getAxisraw11
L_gyro2_getAxisraw10:
;__gyro2_driver.c, 243 :: 		else if (dirverUsed == GYRO2_I2C_PROTO)
0x2CB2	0x492F    LDR	R1, [PC, #188]
0x2CB4	0x780A    LDRB	R2, [R1, #0]
0x2CB6	0x492C    LDR	R1, [PC, #176]
0x2CB8	0x7809    LDRB	R1, [R1, #0]
0x2CBA	0x4291    CMP	R1, R2
0x2CBC	0xD116    BNE	L_gyro2_getAxisraw12
;__gyro2_driver.c, 245 :: 		hal_i2cStart();
0x2CBE	0xF7FEFDB1  BL	__gyro2_driver_hal_i2cStart+0
;__gyro2_driver.c, 246 :: 		hal_i2cWrite( _slaveAddress, &reg_data[0], 1, END_MODE_RESTART );
0x2CC2	0xAA01    ADD	R2, SP, #4
0x2CC4	0x492B    LDR	R1, [PC, #172]
0x2CC6	0x7809    LDRB	R1, [R1, #0]
0x2CC8	0x2300    MOVS	R3, #0
0x2CCA	0xB2C8    UXTB	R0, R1
0x2CCC	0x4611    MOV	R1, R2
0x2CCE	0x2201    MOVS	R2, #1
0x2CD0	0xF7FEFD94  BL	__gyro2_driver_hal_i2cWrite+0
;__gyro2_driver.c, 247 :: 		hal_i2cRead( _slaveAddress, &reg_data[0], 6, END_MODE_STOP );
0x2CD4	0xAA01    ADD	R2, SP, #4
0x2CD6	0x4927    LDR	R1, [PC, #156]
0x2CD8	0x7809    LDRB	R1, [R1, #0]
0x2CDA	0x2301    MOVS	R3, #1
0x2CDC	0xB2C8    UXTB	R0, R1
0x2CDE	0x4611    MOV	R1, R2
0x2CE0	0x2206    MOVS	R2, #6
0x2CE2	0xF7FEFDCB  BL	__gyro2_driver_hal_i2cRead+0
;__gyro2_driver.c, 248 :: 		addOne = 0;
0x2CE6	0x2100    MOVS	R1, #0
0x2CE8	0xF88D1012  STRB	R1, [SP, #18]
;__gyro2_driver.c, 249 :: 		}
L_gyro2_getAxisraw12:
L_gyro2_getAxisraw11:
;__gyro2_driver.c, 250 :: 		axisData[0] = (uint16_t)(reg_data[0+addOne]<<8) | reg_data[1+addOne];
0x2CEC	0xF89D1012  LDRB	R1, [SP, #18]
0x2CF0	0xAC01    ADD	R4, SP, #4
0x2CF2	0x1861    ADDS	R1, R4, R1
0x2CF4	0x7809    LDRB	R1, [R1, #0]
0x2CF6	0x020A    LSLS	R2, R1, #8
0x2CF8	0xB292    UXTH	R2, R2
0x2CFA	0xF89D1012  LDRB	R1, [SP, #18]
0x2CFE	0x1C49    ADDS	R1, R1, #1
0x2D00	0xB209    SXTH	R1, R1
0x2D02	0x1861    ADDS	R1, R4, R1
0x2D04	0x7809    LDRB	R1, [R1, #0]
0x2D06	0x430A    ORRS	R2, R1
0x2D08	0x9905    LDR	R1, [SP, #20]
0x2D0A	0x800A    STRH	R2, [R1, #0]
;__gyro2_driver.c, 251 :: 		axisData[1] = (uint16_t)(reg_data[2+addOne]<<8) | reg_data[3+addOne];
0x2D0C	0x9905    LDR	R1, [SP, #20]
0x2D0E	0x1C8B    ADDS	R3, R1, #2
0x2D10	0xF89D1012  LDRB	R1, [SP, #18]
0x2D14	0x1C89    ADDS	R1, R1, #2
0x2D16	0xB209    SXTH	R1, R1
0x2D18	0x1861    ADDS	R1, R4, R1
0x2D1A	0x7809    LDRB	R1, [R1, #0]
0x2D1C	0x020A    LSLS	R2, R1, #8
0x2D1E	0xB292    UXTH	R2, R2
0x2D20	0xF89D1012  LDRB	R1, [SP, #18]
0x2D24	0x1CC9    ADDS	R1, R1, #3
0x2D26	0xB209    SXTH	R1, R1
0x2D28	0x1861    ADDS	R1, R4, R1
0x2D2A	0x7809    LDRB	R1, [R1, #0]
0x2D2C	0xEA420101  ORR	R1, R2, R1, LSL #0
0x2D30	0x8019    STRH	R1, [R3, #0]
;__gyro2_driver.c, 252 :: 		axisData[2] = (uint16_t)(reg_data[4+addOne]<<8) | reg_data[5+addOne];
0x2D32	0x9905    LDR	R1, [SP, #20]
0x2D34	0x1D0B    ADDS	R3, R1, #4
0x2D36	0xF89D1012  LDRB	R1, [SP, #18]
0x2D3A	0x1D09    ADDS	R1, R1, #4
0x2D3C	0xB209    SXTH	R1, R1
0x2D3E	0x1861    ADDS	R1, R4, R1
0x2D40	0x7809    LDRB	R1, [R1, #0]
0x2D42	0x020A    LSLS	R2, R1, #8
0x2D44	0xB292    UXTH	R2, R2
0x2D46	0xF89D1012  LDRB	R1, [SP, #18]
0x2D4A	0x1D49    ADDS	R1, R1, #5
0x2D4C	0xB209    SXTH	R1, R1
0x2D4E	0x1861    ADDS	R1, R4, R1
0x2D50	0x7809    LDRB	R1, [R1, #0]
0x2D52	0xEA420101  ORR	R1, R2, R1, LSL #0
0x2D56	0x8019    STRH	R1, [R3, #0]
;__gyro2_driver.c, 253 :: 		}
L_end_gyro2_getAxisraw:
0x2D58	0xF8DDE000  LDR	LR, [SP, #0]
0x2D5C	0xB006    ADD	SP, SP, #24
0x2D5E	0x4770    BX	LR
0x2D60	0x005A2000  	_GYRO2_OUT_X_MSB+0
0x2D64	0x00532000  	__gyro2_driver_GYRO2_SPI_PROTO+0
0x2D68	0x006D2000  	__gyro2_driver_dirverUsed+0
0x2D6C	0x00A02000  	__gyro2_driver_hal_gpio_csSet+0
0x2D70	0x00542000  	__gyro2_driver_GYRO2_I2C_PROTO+0
0x2D74	0x006E2000  	__gyro2_driver__slaveAddress+0
; end of _gyro2_getAxisraw
_gyro2_calcAxis:
;__gyro2_driver.c, 254 :: 		void gyro2_calcAxis(int16_t *axisData)
; axisData start address is: 0 (R0)
0x313C	0xB081    SUB	SP, SP, #4
; axisData end address is: 0 (R0)
; axisData start address is: 0 (R0)
;__gyro2_driver.c, 256 :: 		axisData[0] = ( axisData[0] * 0.015625 / 88 * 3.0 );
0x313E	0xF9B01000  LDRSH	R1, [R0, #0]
0x3142	0xEE001A90  VMOV	S1, R1
0x3146	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x314A	0xF04F5172  MOV	R1, #1015021568
0x314E	0xEE001A10  VMOV	S0, R1
0x3152	0xEE600A80  VMUL.F32	S1, S1, S0
0x3156	0x4925    LDR	R1, [PC, #148]
0x3158	0xEE001A10  VMOV	S0, R1
0x315C	0xEEC00A80  VDIV.F32	S1, S1, S0
0x3160	0xEEB00A08  VMOV.F32	S0, #3
0x3164	0xEE200A80  VMUL.F32	S0, S1, S0
0x3168	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x316C	0xEE101A10  VMOV	R1, S0
0x3170	0xB209    SXTH	R1, R1
0x3172	0x8001    STRH	R1, [R0, #0]
;__gyro2_driver.c, 257 :: 		axisData[1] = ( axisData[1] * 0.015625 / 88 * 3.0 );
0x3174	0x1C82    ADDS	R2, R0, #2
0x3176	0x1C81    ADDS	R1, R0, #2
0x3178	0xF9B11000  LDRSH	R1, [R1, #0]
0x317C	0xEE001A90  VMOV	S1, R1
0x3180	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x3184	0xF04F5172  MOV	R1, #1015021568
0x3188	0xEE001A10  VMOV	S0, R1
0x318C	0xEE600A80  VMUL.F32	S1, S1, S0
0x3190	0x4916    LDR	R1, [PC, #88]
0x3192	0xEE001A10  VMOV	S0, R1
0x3196	0xEEC00A80  VDIV.F32	S1, S1, S0
0x319A	0xEEB00A08  VMOV.F32	S0, #3
0x319E	0xEE200A80  VMUL.F32	S0, S1, S0
0x31A2	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x31A6	0xEE101A10  VMOV	R1, S0
0x31AA	0xB209    SXTH	R1, R1
0x31AC	0x8011    STRH	R1, [R2, #0]
;__gyro2_driver.c, 258 :: 		axisData[2] = ( axisData[2] * 0.015625 / 88 * 3.0 );
0x31AE	0x1D02    ADDS	R2, R0, #4
0x31B0	0x1D01    ADDS	R1, R0, #4
; axisData end address is: 0 (R0)
0x31B2	0xF9B11000  LDRSH	R1, [R1, #0]
0x31B6	0xEE001A90  VMOV	S1, R1
0x31BA	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x31BE	0xF04F5172  MOV	R1, #1015021568
0x31C2	0xEE001A10  VMOV	S0, R1
0x31C6	0xEE600A80  VMUL.F32	S1, S1, S0
0x31CA	0x4908    LDR	R1, [PC, #32]
0x31CC	0xEE001A10  VMOV	S0, R1
0x31D0	0xEEC00A80  VDIV.F32	S1, S1, S0
0x31D4	0xEEB00A08  VMOV.F32	S0, #3
0x31D8	0xEE200A80  VMUL.F32	S0, S1, S0
0x31DC	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x31E0	0xEE101A10  VMOV	R1, S0
0x31E4	0xB209    SXTH	R1, R1
0x31E6	0x8011    STRH	R1, [R2, #0]
;__gyro2_driver.c, 259 :: 		}
L_end_gyro2_calcAxis:
0x31E8	0xB001    ADD	SP, SP, #4
0x31EA	0x4770    BX	LR
0x31EC	0x000042B0  	#1118830592
; end of _gyro2_calcAxis
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x30CC	0xB081    SUB	SP, SP, #4
0x30CE	0xF8CDE000  STR	LR, [SP, #0]
0x30D2	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x30D4	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x30D6	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x30D8	0x2800    CMP	R0, #0
0x30DA	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x30DC	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x30DE	0x4240    RSBS	R0, R0, #0
0x30E0	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x30E2	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x30E4	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x30E6	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x30E8	0xB298    UXTH	R0, R3
0x30EA	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x30EC	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x30EE	0xF7FFFA0D  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x30F2	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x30F4	0x4634    MOV	R4, R6
0x30F6	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x30F8	0x2900    CMP	R1, #0
0x30FA	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x30FC	0x1863    ADDS	R3, R4, R1
0x30FE	0x1E4A    SUBS	R2, R1, #1
0x3100	0xB292    UXTH	R2, R2
0x3102	0x18A2    ADDS	R2, R4, R2
0x3104	0x7812    LDRB	R2, [R2, #0]
0x3106	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x3108	0x1E49    SUBS	R1, R1, #1
0x310A	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x310C	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x310E	0x2220    MOVS	R2, #32
0x3110	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x3112	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x3114	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x3116	0xB281    UXTH	R1, R0
0x3118	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x311A	0x1842    ADDS	R2, R0, R1
0x311C	0x7812    LDRB	R2, [R2, #0]
0x311E	0x2A20    CMP	R2, #32
0x3120	0xD102    BNE	L_IntToStr42
0x3122	0x1C49    ADDS	R1, R1, #1
0x3124	0xB289    UXTH	R1, R1
0x3126	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x3128	0x1E4A    SUBS	R2, R1, #1
0x312A	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x312C	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x312E	0x222D    MOVS	R2, #45
0x3130	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x3132	0xF8DDE000  LDR	LR, [SP, #0]
0x3136	0xB001    ADD	SP, SP, #4
0x3138	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x250C	0xB081    SUB	SP, SP, #4
0x250E	0x460A    MOV	R2, R1
0x2510	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x2512	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x2514	0xB28D    UXTH	R5, R1
0x2516	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x2518	0x2805    CMP	R0, #5
0x251A	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x251C	0x180B    ADDS	R3, R1, R0
0x251E	0x2220    MOVS	R2, #32
0x2520	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x2522	0x1C40    ADDS	R0, R0, #1
0x2524	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x2526	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x2528	0x180B    ADDS	R3, R1, R0
0x252A	0x2200    MOVS	R2, #0
0x252C	0x701A    STRB	R2, [R3, #0]
0x252E	0x1E40    SUBS	R0, R0, #1
0x2530	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x2532	0x180C    ADDS	R4, R1, R0
0x2534	0x230A    MOVS	R3, #10
0x2536	0xFBB5F2F3  UDIV	R2, R5, R3
0x253A	0xFB035212  MLS	R2, R3, R2, R5
0x253E	0xB292    UXTH	R2, R2
0x2540	0x3230    ADDS	R2, #48
0x2542	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x2544	0x220A    MOVS	R2, #10
0x2546	0xFBB5F2F2  UDIV	R2, R5, R2
0x254A	0xB292    UXTH	R2, R2
0x254C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x254E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x2550	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x2552	0x1E40    SUBS	R0, R0, #1
0x2554	0xB2C0    UXTB	R0, R0
